test@test:~/project/AdminUserWeb$ cd ~
unzip project.zip -d project
cd project
  inflating: project/AdminUserWeb/.git/objects/df/b4c6c60a5d99973f47db83e4bc1922c4ec676e
   creating: project/AdminUserWeb/.git/objects/e0/
  inflating: project/AdminUserWeb/.git/objects/e0/ae418a87560dc99794288379a299a245306d8b
  inflating: project/AdminUserWeb/.git/objects/e0/c6e50621db32f9e43ffcd705b43ba5036d99d6
  inflating: project/AdminUserWeb/.git/objects/e0/d69b36517df25a6c210d8d28a699c16f247619
  inflating: project/AdminUserWeb/.git/objects/e0/fcfda673097db49bf5dc0e93b262191715d131
   creating: project/AdminUserWeb/.git/objects/e1/
  inflating: project/AdminUserWeb/.git/objects/e1/493cd72cb756ecfa679c1ac690d949efd46ed3
  inflating: project/AdminUserWeb/.git/objects/e1/651b980957f3e3c432023dc85732483c03be23
  inflating: project/AdminUserWeb/.git/objects/e1/797c93458f3751a2e0f1189ff50d77f20ae3ed
  inflating: project/AdminUserWeb/.git/objects/e1/d14aa66ca916cf2f0c9f38bca4c46a1b4f1fbe
  inflating: project/AdminUserWeb/.git/objects/e1/f7820c460c4aa537c695f4d869d5c29842338f
   creating: project/AdminUserWeb/.git/objects/e2/
  inflating: project/AdminUserWeb/.git/objects/e2/2d0e42cb9367a54a216978f3383f83cf3cbc83
  inflating: project/AdminUserWeb/.git/objects/e2/6fe0381204a4c70bb20ce86c875872051b2e28
  inflating: project/AdminUserWeb/.git/objects/e2/e17a9e430fc466a9b1bcebae9a77e1889a4d27
  inflating: project/AdminUserWeb/.git/objects/e2/ecdfa04d2a8acc352abe8e2765139e673b3802
   creating: project/AdminUserWeb/.git/objects/e3/
  inflating: project/AdminUserWeb/.git/objects/e3/6f1c6f9d79821f96fa4c54edb98c8a46ed7ff0
   creating: project/AdminUserWeb/.git/objects/e4/
  inflating: project/AdminUserWeb/.git/objects/e4/1bba2c5cecbfea0c2962c367d2a794335df493
  inflating: project/AdminUserWeb/.git/objects/e4/63cd784a2d2daa377400f4485fd27eb50add4b
  inflating: project/AdminUserWeb/.git/objects/e4/63e14c9c26696d704ebb34129f00689712ff3d
  inflating: project/AdminUserWeb/.git/objects/e4/b8ea2f741af48555142d35a1bfcb1ca09b95cc
   creating: project/AdminUserWeb/.git/objects/e5/
  inflating: project/AdminUserWeb/.git/objects/e5/6b0affd7e03bd8359092a81d81c606ab09972d
  inflating: project/AdminUserWeb/.git/objects/e5/798ffbd92412a503b82e8b5fb164dcef9a186e
  inflating: project/AdminUserWeb/.git/objects/e5/a2bb2f9994eeedd2a83f34d265e1bfc874fd40
  inflating: project/AdminUserWeb/.git/objects/e5/d5be5b6f212a626b7880856a5fb5b6c5cee772
   creating: project/AdminUserWeb/.git/objects/e6/
  inflating: project/AdminUserWeb/.git/objects/e6/e125089e9978aa54d03723b57f603c1e310590
   creating: project/AdminUserWeb/.git/objects/e7/
  inflating: project/AdminUserWeb/.git/objects/e7/1156bbbe5598522f1233e93b4995b0aee6f77e
  inflating: project/AdminUserWeb/.git/objects/e7/3e372dc26b66dcd60fd6d67fce0c0e37ef3bfd
  inflating: project/AdminUserWeb/.git/objects/e7/408dabd105dd9aa72b27d0c2cf80ac5ff1c784
  inflating: project/AdminUserWeb/.git/objects/e7/42d4eb1b05813df15cf0e009e6a363d2c906fc
  inflating: project/AdminUserWeb/.git/objects/e7/75d223fd42679685ee99975e0ccbd4ecbe7d41
  inflating: project/AdminUserWeb/.git/objects/e7/b6ca8953f8a2fe8677c1fbb6401e7c86ff48b5
   creating: project/AdminUserWeb/.git/objects/e8/
  inflating: project/AdminUserWeb/.git/objects/e8/053c3070361ab57d8980fa1031bc51cd75ab9f
  inflating: project/AdminUserWeb/.git/objects/e8/4e1fd50354a47ad412cc74aeb4d9ca03191d5d
  inflating: project/AdminUserWeb/.git/objects/e8/c097df3d2455f751193ed85e007de04b37d7ef
  inflating: project/AdminUserWeb/.git/objects/e8/f210f20b471581a631498b945dc1454aaff449
   creating: project/AdminUserWeb/.git/objects/e9/
  inflating: project/AdminUserWeb/.git/objects/e9/1368f8d1f76c52da4d21700bcf3f0e829afd2e
  inflating: project/AdminUserWeb/.git/objects/e9/41389248e0775ffff9a673a0e6a852f5ead646
  inflating: project/AdminUserWeb/.git/objects/e9/83161f1d0f39448f5acb3c217316fbd9075950
  inflating: project/AdminUserWeb/.git/objects/e9/c01be8dd3e69242ff00739bd10203f77fcc4fa
  inflating: project/AdminUserWeb/.git/objects/e9/fc7a3776a734ccf061c97392e4c3d9da9df0b9
   creating: project/AdminUserWeb/.git/objects/eb/
  inflating: project/AdminUserWeb/.git/objects/eb/3463cf6d1b9dc4cbd48b7124081b83c5a12277
  inflating: project/AdminUserWeb/.git/objects/eb/ee7a4bdf1c3b71a188a28c5903086d8fd51dc6
  inflating: project/AdminUserWeb/.git/objects/eb/f5405f09962995a507bcffd706068780b237fa
   creating: project/AdminUserWeb/.git/objects/ec/
  inflating: project/AdminUserWeb/.git/objects/ec/43f8a0025d3603b74389172f113c4d242f7f70
  inflating: project/AdminUserWeb/.git/objects/ec/8195c274a3324186a2652bbd403d2c17cb330d
  inflating: project/AdminUserWeb/.git/objects/ec/f53c6ea580ff8e4588b1a6d936a95fd405f757
   creating: project/AdminUserWeb/.git/objects/ed/
  inflating: project/AdminUserWeb/.git/objects/ed/5b137a7035ffc285b08f9bca12337fffeae091
  inflating: project/AdminUserWeb/.git/objects/ed/9b88eac7f1ab72d65d82545a9af16f4e2a1ee2
  inflating: project/AdminUserWeb/.git/objects/ed/a902399376d3ffc5481e1f95ef2db47f8464a2
   creating: project/AdminUserWeb/.git/objects/ee/
  inflating: project/AdminUserWeb/.git/objects/ee/252546e78b2660491a6880d50529b34db9b28b
  inflating: project/AdminUserWeb/.git/objects/ee/25bd1cea235a88ab910fad87990c39e02cbaa2
  inflating: project/AdminUserWeb/.git/objects/ee/2b0fae8f2371530e801b48f31b9e7b50d19e90
  inflating: project/AdminUserWeb/.git/objects/ee/6064478709e802c8b8c83de11dad59d53b0dc1
  inflating: project/AdminUserWeb/.git/objects/ee/c7a7f10682583cc208fd25a4792653adec1ebf
   creating: project/AdminUserWeb/.git/objects/ef/
  inflating: project/AdminUserWeb/.git/objects/ef/3c9de3a98e9554a290e813edb58ea0bad6dc41
  inflating: project/AdminUserWeb/.git/objects/ef/88c41d7a5c765f9740a7fd226be95ade59b113
  inflating: project/AdminUserWeb/.git/objects/ef/a9beff40ff81fc88b59f995fa69ef34dc50ac6
  inflating: project/AdminUserWeb/.git/objects/ef/c0a166cf175c70a1549490621bf1b3bfc254d9
  inflating: project/AdminUserWeb/.git/objects/ef/c83c2251ed47084b4e529ce17caf33ba5c03b4
   creating: project/AdminUserWeb/.git/objects/f0/
  inflating: project/AdminUserWeb/.git/objects/f0/29724bf903a1864880c36fda946e32aa48a16d
  inflating: project/AdminUserWeb/.git/objects/f0/a5899d81f3aaadbd9c52714e2012eebdbd5d1d
   creating: project/AdminUserWeb/.git/objects/f1/
  inflating: project/AdminUserWeb/.git/objects/f1/1fc6fef39fc957d479f363748a3a0d30eb3ab4
  inflating: project/AdminUserWeb/.git/objects/f1/c75e30c5edc247f46cd27060dafe5db0139abc
   creating: project/AdminUserWeb/.git/objects/f2/
  inflating: project/AdminUserWeb/.git/objects/f2/a7a1c3df3217493edf6500d473e61e9a72d9d9
   creating: project/AdminUserWeb/.git/objects/f3/
  inflating: project/AdminUserWeb/.git/objects/f3/15a142495772235f6e5324668ce3bc34ef1871
  inflating: project/AdminUserWeb/.git/objects/f3/2fb134d98351693d8633a532097e3d6b899bd9
  inflating: project/AdminUserWeb/.git/objects/f3/4aaf08b9af687b6c997dcad451558a3966f343
  inflating: project/AdminUserWeb/.git/objects/f3/8ac6525ad132250bdbabc6ebd47a5d200a61d4
   creating: project/AdminUserWeb/.git/objects/f4/
  inflating: project/AdminUserWeb/.git/objects/f4/219e26a6db39c227767f882f52aee15a0f961c
  inflating: project/AdminUserWeb/.git/objects/f4/406fc0973473ccfe386eed14f031fe92b34bad
  inflating: project/AdminUserWeb/.git/objects/f4/a0536c86dbf84351a45d10eaa1fbdb74a7ab85
  inflating: project/AdminUserWeb/.git/objects/f4/bc5586b67f45d3cc35f228e8bac2e4bc2cea16
  inflating: project/AdminUserWeb/.git/objects/f4/f5c5bfe777ee3f87c8032c1ef6ba78741f9685
   creating: project/AdminUserWeb/.git/objects/f5/
  inflating: project/AdminUserWeb/.git/objects/f5/071cc6f2d533d3d2f52aeb5d97ae6371c050a6
  inflating: project/AdminUserWeb/.git/objects/f5/13fe7a9064fa99dfc772a34ad434407b376e68
  inflating: project/AdminUserWeb/.git/objects/f5/677837e72e4c572df4fb4a621d4bf9898be3aa
  inflating: project/AdminUserWeb/.git/objects/f5/894814b47195ce122b158db2ad12696cb887d9
   creating: project/AdminUserWeb/.git/objects/f6/
  inflating: project/AdminUserWeb/.git/objects/f6/aea1958789a6f762c417a7258385e2a5e5937a
  inflating: project/AdminUserWeb/.git/objects/f6/e80fad930baf0b7cb746ea8f01513f5830de7c
   creating: project/AdminUserWeb/.git/objects/f7/
  inflating: project/AdminUserWeb/.git/objects/f7/79bca013b67424796fe323d0ee391b7ccca41c
  inflating: project/AdminUserWeb/.git/objects/f7/891c9cc8ba7868f4b5bdb67dc883b1880ade9f
  inflating: project/AdminUserWeb/.git/objects/f7/c8c1711c2861adbd28e4dfeabccda5e58cd450
   creating: project/AdminUserWeb/.git/objects/f8/
  inflating: project/AdminUserWeb/.git/objects/f8/64bee407e0facaf63e94104cb12fd6c0ae2aab
  inflating: project/AdminUserWeb/.git/objects/f8/7b6c25b60386a4680e523302f2a0011557660c
   creating: project/AdminUserWeb/.git/objects/f9/
  inflating: project/AdminUserWeb/.git/objects/f9/7fc55893decc6f9a606eec27d15411ec8e76de
  inflating: project/AdminUserWeb/.git/objects/f9/ba7f8b4901d059a522d76272612aa2a8321bc3
   creating: project/AdminUserWeb/.git/objects/fa/
  inflating: project/AdminUserWeb/.git/objects/fa/2b4429f4303210462ad03f9f49280ac5ae07ce
  inflating: project/AdminUserWeb/.git/objects/fa/36ecd7166273fcb55098296a29d59351e6481a
  inflating: project/AdminUserWeb/.git/objects/fa/c52159e8d19dcc37597a8b55fa90aa3c7cd423
  inflating: project/AdminUserWeb/.git/objects/fa/e13c41a6a2e08fb34c6c09c2c04fa660532944
   creating: project/AdminUserWeb/.git/objects/fb/
  inflating: project/AdminUserWeb/.git/objects/fb/573a2fb2b95d89640e796ac90228b015cde80e
  inflating: project/AdminUserWeb/.git/objects/fb/66080fea563c62dc1a12425c0a0f5c7ff4c822
   creating: project/AdminUserWeb/.git/objects/fc/
  inflating: project/AdminUserWeb/.git/objects/fc/36ceb4340d117c6fd8631236de4ac7f5979008
  inflating: project/AdminUserWeb/.git/objects/fc/3c6e66f5cfa03011f6cd83ffe88f4dc4430ba8
  inflating: project/AdminUserWeb/.git/objects/fc/eaf1a2db83b68a812ab4a4be3f3ad038121312
  inflating: project/AdminUserWeb/.git/objects/fc/fac9d02c7aa12517d802b3306793d47e996e06
   creating: project/AdminUserWeb/.git/objects/fd/
  inflating: project/AdminUserWeb/.git/objects/fd/b9b116cc6fd7b561673830a486be8a744e9c58
  inflating: project/AdminUserWeb/.git/objects/fd/cb511dc768b79951de97416e9bd0ff1ae9ea05
  inflating: project/AdminUserWeb/.git/objects/fd/fdcc0506701bc0e16028f9173ea443d2c727bd
   creating: project/AdminUserWeb/.git/objects/fe/
  inflating: project/AdminUserWeb/.git/objects/fe/52a9c71a019d71c1f2d5e9bfaf9a2a1c2a4a5c
  inflating: project/AdminUserWeb/.git/objects/fe/7660c6bd83298a227f5cfbd7f784d6e751c642
  inflating: project/AdminUserWeb/.git/objects/fe/b4fa533afce7bfc2ac86a978262e219067dd08
   creating: project/AdminUserWeb/.git/objects/ff/
  inflating: project/AdminUserWeb/.git/objects/ff/45b0b88952cf9a9481ecc4e32eb84d73a07892
  inflating: project/AdminUserWeb/.git/objects/ff/6118b84d7b7a074db5b00b740e10c039287a39
  inflating: project/AdminUserWeb/.git/objects/ff/98f751b69412def7e20f35f3c69691f1222137
  inflating: project/AdminUserWeb/.git/objects/ff/beac9a92d77535e66dad2694ea7dff36735e8e
   creating: project/AdminUserWeb/.git/objects/info/
   creating: project/AdminUserWeb/.git/objects/pack/
   creating: project/AdminUserWeb/.git/refs/
   creating: project/AdminUserWeb/.git/refs/heads/
  inflating: project/AdminUserWeb/.git/refs/heads/main
  inflating: project/AdminUserWeb/.git/refs/heads/replit-agent
   creating: project/AdminUserWeb/.git/refs/remotes/
   creating: project/AdminUserWeb/.git/refs/remotes/gitsafe-backup/
  inflating: project/AdminUserWeb/.git/refs/remotes/gitsafe-backup/main
   creating: project/AdminUserWeb/.git/refs/replit/
  inflating: project/AdminUserWeb/.git/refs/replit/agent-ledger
   creating: project/AdminUserWeb/.git/refs/tags/
  inflating: project/AdminUserWeb/.gitignore
   creating: project/AdminUserWeb/.local/
   creating: project/AdminUserWeb/.local/state/
   creating: project/AdminUserWeb/.local/state/replit/
   creating: project/AdminUserWeb/.local/state/replit/agent/
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_0031a2e8099526feba4d17fd6ead9ddf22e2bfaf.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_080c3d5d7b450f984200e766ea50f7d1504a93d8.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_0e2cb37d2afefb2e6ef21e43738ba4f894696fc1.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_0e4b72dc0acac8b6cec68cd18293775160dc7445.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_0ee0ec3d46723d8f0e24480cd3c1c0753706da62.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_0f07879b42270fd51bec13600b563763d53fa200.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_0fae200851af0d3e19f98e60a13ef1d1460f9e31.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_118b12d88be346f102e39750633e6d9af33f14ab.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_158079314e29c37edf801930dfaa7a60f50f3abb.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_181d8df038bb822676bce7936409e554412c529e.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_18d22ca4d26537bf44acdf982f1d9200adf58e2e.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_261d10871504a42fd012c330485826c88394dfae.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_288d51097b28c54abb6140d63de15a49e3b81881.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_2a205c61cc7a2eb251334e757e63a68476068893.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_2c7a9346e8fbe20103a97f086090e376942e85d5.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_30e7d6c8e4997e77d843672338a9576698aedbd5.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_352350c387bac64c0c86ab14933814198eb94d3c.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_418f4c93a09b3a1748cb7887477b31ea2a3581b5.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_42f72d9664d6ea40f89fd83dbc38d5932782f19b.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_4572285034654231287bf133851c10e1e87e6742.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_50424dff67fa2ea98bff34f2d96fc27ac4ecfa26.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_57fa33c076b13a5c36bb7927fd89ecc6dee545e3.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_5a4463db81ac93501c1844124019dc4214b8af40.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_5b3317b3151a4de21daad51f30f81cec906d9404.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_5bc626688218370ef0fe9858b5a28e293e7a794f.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_5ced8e84977abbd15399d1f50804194b349141af.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_5ef0f5315223a657be07e68d36a2e20ce44b79f9.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_63452962e1568f572957418d5be98418e9f31771.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_646185d25a2b8127ac7ba60beb1b1e36a14480bf.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_696552f749cac67a3f6969e9aa74332fe476bd6b.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_6af9db59ad0f8decb78a4295538d96a2f1b5e09a.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_72c93391c3dee5f7bdc18fbc3ef8006898ac5593.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_77660fbf9047714a215b5798ae0571e4f5d4dc8f.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_785d0416a41129627f4dbed2e71b5f1d09230955.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_7b9648ccbc3ab97d1be33258ef7274b63f78c7d5.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_7e1a067d68e031594b89c7cb48149b9c57c6b546.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_7f05877323fe8db2acaee4ecd8d8665efb3373ad.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_80a52f1ed013651e147b588af509fc70fdb4dee1.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_82c05dbf721388a3fd0101f7d650e19105b11b09.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_84d9589b8e437190bb30bb2d6ab719ce6671d10e.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_85ee06eef0891991ddc7d46e82b79f0c2f1885f2.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_89dc66ca426dbd9c022cfa8e089d887f766baa90.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_89f251b378e34697df3961baaa61ea2eee788673.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_8a716b373d45ccb3bccb708a49e3318966a4f2da.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_8e0a52a7bf3834209b04ef3b8446e1ae53c2ead1.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_8fea5ee279d0aae0f1f1d40b3844c2c157d06204.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_9022fdee82558b48646b9a41db842e9c54ded1e5.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_9246bdfa9245e6669ea9bbedd4d8aa4751d1dcb5.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_9712f0e4b3ab1acd33a9fa790d1f3f0d64d3da28.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_97a201b7143d9b3ba06556b2467cd82dd07ea076.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_9a0203d7efb267709b6f181215d753e52f1b61da.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_9aa95d12cbbcc7d294a8e65d02e9b6723bcc742d.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_9acb21f9db98a0724b80ba1d1bbf0b13112db435.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_9cea00bed0f6c286aee1f24ca101979370c2ffe6.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_a2aea14d3b9cff9394339d4649965b17d158495f.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_a8e880168b64c1c44ba50212b6c92c22bd489026.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_a93155c8ffb24e25578e481f1a30d856c7265cc1.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_af692f2fbb11141d62a31b797ca5999a982a41fa.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_b02d55810d74230b54f5f332d9d25ba639555a61.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_b130aac32f7a81407384549e8dac98d633488419.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_b1df8dcb57ef0e0c5da022a37d2f09331a3f09ba.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_b40a07c5295bc7af9f82e1a4804c69c21f47b3ae.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_b4dbcb2827d5cc687d1601105d54d8c342e8db73.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_c513e119c9f7f20af19fde3dd5ab829574ef9749.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_c6012dc89bb29f7e178b05b3f79c0c1ef8c2b78a.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_d22174a7c3e02553b49868af482ea3deed6cb51a.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_d69cf195748740f7e384bc46e5554b8c5e316aa7.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_d8b0b968ea192f0958e32ee9cde5954bbb0d5456.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_dc44bf0daa8f7915344c193d3135c4a395f053d6.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_def7d65a49a15d761341983ce420ed2fdfd28a50.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_df3ac5651354642d83f93dd0beab3dd418b73d82.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_e0d69b36517df25a6c210d8d28a699c16f247619.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_e463cd784a2d2daa377400f4485fd27eb50add4b.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_e463e14c9c26696d704ebb34129f00689712ff3d.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_e8c097df3d2455f751193ed85e007de04b37d7ef.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_e8f210f20b471581a631498b945dc1454aaff449.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_e9c01be8dd3e69242ff00739bd10203f77fcc4fa.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_ee2b0fae8f2371530e801b48f31b9e7b50d19e90.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_ef88c41d7a5c765f9740a7fd226be95ade59b113.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_f34aaf08b9af687b6c997dcad451558a3966f343.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_f4406fc0973473ccfe386eed14f031fe92b34bad.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_f6e80fad930baf0b7cb746ea8f01513f5830de7c.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_f7c8c1711c2861adbd28e4dfeabccda5e58cd450.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_fb66080fea563c62dc1a12425c0a0f5c7ff4c822.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_fc36ceb4340d117c6fd8631236de4ac7f5979008.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_fdfdcc0506701bc0e16028f9173ea443d2c727bd.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.agent_state_main.bin
  inflating: project/AdminUserWeb/.local/state/replit/agent/.latest.json
  inflating: project/AdminUserWeb/.local/state/replit/agent/rapid_build_success
  inflating: project/AdminUserWeb/.local/state/replit/agent/repl_state.bin
  inflating: project/AdminUserWeb/.replit
   creating: project/AdminUserWeb/attached_assets/
  inflating: project/AdminUserWeb/attached_assets/LOGO_1764504027971.jpg
  inflating: project/AdminUserWeb/attached_assets/Log-in_Background_1764800039054.jpg
  inflating: project/AdminUserWeb/attached_assets/Pasted-noor-noor-project-npm-install-npm-warn-deprecated-esbui_1764839815369.txt
  inflating: project/AdminUserWeb/attached_assets/Pasted-noor-noor-project-sudo-u-postgres-psql-d-alkhat-naqqil-_1764840934235.txt
   creating: project/AdminUserWeb/attached_assets/generated_images/
  inflating: project/AdminUserWeb/attached_assets/generated_images/abstract_digital_data_stream_concept_with_connecting_nodes.png
  inflating: project/AdminUserWeb/attached_assets/generated_images/modern_abstract_car_logistic_logo.png
  inflating: project/AdminUserWeb/attached_assets/image_1764587154586.png
  inflating: project/AdminUserWeb/attached_assets/image_1764800891567.png
  inflating: project/AdminUserWeb/attached_assets/image_1764801054525.png
  inflating: project/AdminUserWeb/attached_assets/image_1764801156212.png
  inflating: project/AdminUserWeb/attached_assets/image_1764801854622.png
  inflating: project/AdminUserWeb/attached_assets/images_1764537519113.png
  inflating: project/AdminUserWeb/attached_assets/logo_1764504161984.png
  inflating: project/AdminUserWeb/attached_assets/logo_imresizer_(1)_1764805116719.jpg
  inflating: project/AdminUserWeb/attached_assets/logo_imresizer_(1)_1764805814067.jpg
  inflating: project/AdminUserWeb/attached_assets/logo_imresizer_(1)_1764805855697.jpg
   creating: project/AdminUserWeb/client/
  inflating: project/AdminUserWeb/client/index.html
   creating: project/AdminUserWeb/client/public/
  inflating: project/AdminUserWeb/client/public/favicon.jpg
  inflating: project/AdminUserWeb/client/public/favicon.png
  inflating: project/AdminUserWeb/client/public/opengraph.jpg
   creating: project/AdminUserWeb/client/src/
  inflating: project/AdminUserWeb/client/src/App.tsx
   creating: project/AdminUserWeb/client/src/assets/
  inflating: project/AdminUserWeb/client/src/assets/users-icon.png
   creating: project/AdminUserWeb/client/src/components/
  inflating: project/AdminUserWeb/client/src/components/add-car-dialog.tsx
  inflating: project/AdminUserWeb/client/src/components/add-user-dialog.tsx
  inflating: project/AdminUserWeb/client/src/components/car-details-sheet.tsx
  inflating: project/AdminUserWeb/client/src/components/edit-car-dialog.tsx
  inflating: project/AdminUserWeb/client/src/components/language-selector.tsx
  inflating: project/AdminUserWeb/client/src/components/layout.tsx
   creating: project/AdminUserWeb/client/src/components/ui/
  inflating: project/AdminUserWeb/client/src/components/ui/accordion.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/alert-dialog.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/alert.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/aspect-ratio.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/avatar.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/badge.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/breadcrumb.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/button-group.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/button.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/calendar.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/card.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/carousel.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/chart.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/checkbox.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/collapsible.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/command.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/context-menu.tsx
  inflating: project/AdminUserWeb/client/src/components/ui/dialog.tsx
